103	23	45	e
103	23	46	n
103	23	47	e
103	23	48	a
103	23	49	t
103	23	50	h
103	23	51	 
103	23	52	h
103	23	53	e
103	23	54	r
103	23	55	 
103	23	56	s
103	23	57	w
103	23	58	o
103	23	59	l
103	23	60	l
103	23	61	e
103	23	62	n
103	24	1	b
103	24	2	r
103	24	3	e
103	24	4	a
103	24	5	s
103	24	6	t
103	24	7	s
103	24	8	.
103	24	9	 
103	24	10	S
103	24	11	h
103	24	12	e
103	24	13	 
103	24	14	i
103	24	15	s
103	24	16	 
103	24	17	t
103	24	18	h
103	24	19	e
103	24	20	 
103	24	21	q
103	24	22	u
103	24	23	e
103	24	24	e
103	24	25	n
103	24	26	 
103	24	27	o
103	24	28	f
103	24	29	 
103	24	30	h
103	24	31	e
103	24	32	a
103	24	33	v
103	24	34	e
103	24	35	n
103	24	36	,
103	24	37	 
103	24	38	a
103	24	39	 
103	24	40	d
103	24	41	o
103	24	42	v
103	24	43	e
103	24	44	 
103	24	45	i
103	24	46	s
103	24	47	 
103	24	48	h
103	24	49	e
103	24	50	r
103	24	51	 
103	24	52	s
103	24	53	y
103	24	54	m
103	24	55	b
103	24	56	o
103	24	57	l
103	24	58	;
103	24	59	 
103	24	60	s
103	24	61	h
103	24	62	e
103	24	63	 
103	24	64	i
103	24	65	s
103	24	66	 
103	24	67	a
103	24	68	l
103	24	69	s
103	24	70	o
103	25	1	t
103	25	2	h
103	25	3	e
103	25	4	 
103	25	5	e
103	25	6	m
103	25	7	p
103	25	8	r
103	25	9	e
103	25	10	s
103	25	11	s
103	25	12	 
103	25	13	o
103	25	14	f
103	25	15	 
103	25	16	h
103	25	17	a
103	25	18	d
103	25	19	e
103	25	20	s
103	25	21	,
103	25	22	 
103	25	23	s
103	25	24	h
103	25	25	e
103	25	26	 
103	25	27	c
103	25	28	o
103	25	29	m
103	25	30	e
103	25	31	s
103	25	32	 
103	25	33	o
103	25	34	u
103	25	35	t
103	25	36	 
103	25	37	s
103	25	38	l
103	25	39	i
103	25	40	t
103	25	41	h
103	25	42	e
103	25	43	r
103	25	44	i
103	25	45	n
103	25	46	g
103	25	47	,
103	25	48	 
103	25	49	s
103	25	50	y
103	25	51	m
103	25	52	b
103	25	53	o
103	25	54	l
103	25	55	i
103	25	56	z
103	25	57	e
103	25	58	d
103	25	59	 
103	25	60	b
103	25	61	y
103	25	62	 
103	25	63	a
103	26	1	s
103	26	2	e
103	26	3	r
103	26	4	p
103	26	5	e
103	26	6	n
103	26	7	t
103	26	8	.
103	26	9	 
103	26	10	S
103	26	11	h
103	26	12	e
103	26	13	 
103	26	14	c
103	26	15	a
103	26	16	n
103	26	17	 
103	26	18	b
103	26	19	e
103	26	20	 
103	26	21	s
103	26	22	e
103	26	23	e
103	26	24	n
103	26	25	 
103	26	26	i
103	26	27	n
103	26	28	 
103	26	29	m
103	26	30	o
103	26	31	u
103	26	32	n
103	26	33	t
103	26	34	a
103	26	35	i
103	26	36	n
103	26	37	s
103	26	38	,
103	26	39	 
103	26	40	w
103	26	41	o
103	26	42	o
103	26	43	d
103	26	44	s
103	26	45	,
103	26	46	 
103	26	47	t
103	26	48	h
103	26	49	e
103	26	50	 
103	26	51	s
103	26	52	e
103	26	53	a
103	26	54	,
103	26	55	 
103	26	56	a
103	26	57	n
103	26	58	d
103	26	59	 
103	26	60	s
103	26	61	p
103	26	62	r
103	26	63	i
103	26	64	n
103	26	65	g
103	26	66	s
103	26	67	.
103	27	1	S
103	27	2	h
103	27	3	e
103	27	4	 
103	27	5	c
103	27	6	r
103	27	7	e
103	27	8	a
103	27	9	t
103	27	10	e
103	27	11	s
103	27	12	 
103	27	13	l
103	27	14	i
103	27	15	f
103	27	16	e
103	27	17	 
103	27	18	e
103	27	19	v
103	27	20	e
103	27	21	r
103	27	22	y
103	27	23	w
103	27	24	h
103	27	25	e
103	27	26	r
103	27	27	e
103	27	28	;
103	27	29	 
103	27	30	i
103	27	31	f
103	27	32	 
103	27	33	s
103	27	34	h
103	27	35	e
103	27	36	 
103	27	37	k
103	27	38	i
103	27	39	l
103	27	40	l
103	27	41	s
103	27	42	,
103	27	43	 
103	27	44	s
103	27	45	h
103	27	46	e
103	27	47	 
103	27	48	r
103	27	49	e
103	27	50	s
103	27	51	u
103	27	52	r
103	27	53	r
103	27	54	e
103	27	55	c
103	27	56	t
103	27	57	s
103	27	58	.
103	27	59	 
103	27	60	F
103	27	61	i
103	27	62	c
103	27	63	k
103	27	64	l
103	27	65	e
103	27	66	,
103	28	1	l
103	28	2	a
103	28	3	s
103	28	4	c
103	28	5	i
103	28	6	v
103	28	7	i
103	28	8	o
103	28	9	u
103	28	10	s
103	28	11	,
103	28	12	 
103	28	13	a
103	28	14	n
103	28	15	d
103	28	16	 
103	28	17	c
103	28	18	r
103	28	19	u
103	28	20	e
103	28	21	l
103	28	22	 
103	28	23	l
103	28	24	i
103	28	25	k
103	28	26	e
103	28	27	 
103	28	28	N
103	28	29	a
103	28	30	t
103	28	31	u
103	28	32	r
103	28	33	e
103	28	34	,
103	28	35	 
103	28	36	p
103	28	37	r
103	28	38	o
103	28	39	p
103	28	40	i
103	28	41	t
103	28	42	i
103	28	43	o
103	28	44	u
103	28	45	s
103	28	46	 
103	28	47	a
103	28	48	n
103	28	49	d
103	28	50	 
103	28	51	y
103	28	52	e
103	28	53	t
103	28	54	 
103	28	55	d
103	28	56	a
103	28	57	n
103	28	58	g
103	28	59	e
103	28	60	r
103	28	61	o
103	28	62	u
103	28	63	s
103	28	64	,
103	28	65	 
103	28	66	s
103	28	67	h
103	28	68	e
103	29	1	r
103	29	2	e
103	29	3	i
103	29	4	g
103	29	5	n
103	29	6	s
103	29	7	 
103	29	8	o
103	29	9	v
103	29	10	e
103	29	11	r
103	29	12	 
103	29	13	a
103	29	14	l
103	29	15	l
103	29	16	 
103	29	17	o
103	29	18	f
103	29	19	 
103	29	20	A
103	29	21	s
103	29	22	i
103	29	23	a
103	29	24	 
103	29	25	M
103	29	26	i
103	29	27	n
103	29	28	o
103	29	29	r
103	29	30	,
103	29	31	 
103	29	32	o
103	29	33	v
103	29	34	e
103	29	35	r
103	29	36	 
103	29	37	P
103	29	38	h
103	29	39	r
103	29	40	y
103	29	41	g
103	29	42	i
103	29	43	a
103	29	44	,
103	29	45	 
103	29	46	S
103	29	47	y
103	29	48	r
103	29	49	i
103	29	50	a
103	29	51	,
103	29	52	 
103	29	53	A
103	29	54	n
103	29	55	a
103	29	56	t
103	29	57	o
103	29	58	l
103	29	59	i
103	29	60	a
103	29	61	,
103	29	62	 
103	29	63	a
103	29	64	n
103	29	65	d
103	29	66	 
103	29	67	o
103	29	68	v
103	29	69	e
103	29	70	r
103	30	1	a
103	30	2	l
103	30	3	l
103	30	4	 
103	30	5	o
103	30	6	f
103	30	7	 
103	30	8	w
103	30	9	e
103	30	10	s
103	30	11	t
103	30	12	e
103	30	13	r
103	30	14	n
103	30	15	 
103	30	16	A
103	30	17	s
103	30	18	i
103	30	19	a
103	30	20	.
103	30	21	 
103	30	22	S
103	30	23	h
103	30	24	e
103	30	25	 
103	30	26	i
103	30	27	s
103	30	28	 
103	30	29	k
103	30	30	n
103	30	31	o
103	30	32	w
103	30	33	n
103	30	34	 
103	30	35	a
103	30	36	s
103	30	37	 
103	30	38	I
103	30	39	s
103	30	40	h
103	30	41	t
103	30	42	a
103	30	43	r
103	30	44	 
103	30	45	i
103	30	46	n
103	30	47	 
103	30	48	B
103	30	49	a
103	30	50	b
103	30	51	y
103	30	52	l
103	30	53	o
103	30	54	n
103	30	55	,
103	30	56	 
103	30	57	A
103	30	58	s
103	30	59	t
103	30	60	a
103	30	61	r
103	30	62	t
103	30	63	e
103	30	64	 
103	30	65	t
103	30	66	o
103	31	1	S
103	31	2	e
103	31	3	m
103	31	4	i
103	31	5	t
103	31	6	i
103	31	7	c
103	31	8	 
103	31	9	p
103	31	10	e
103	31	11	o
103	31	12	p
103	31	13	l
103	31	14	e
103	31	15	s
103	31	16	,
103	31	17	 
103	31	18	a
103	31	19	n
103	31	20	d
103	31	21	 
103	31	22	G
103	31	23	a
103	31	24	e
103	31	25	a
103	31	26	,
103	31	27	 
103	31	28	R
103	31	29	h
103	31	30	e
103	31	31	a
103	31	32	,
103	31	33	 
103	31	34	o
103	31	35	r
103	31	36	 
103	31	37	C
103	31	38	y
103	31	39	b
103	31	40	e
103	31	41	l
103	31	42	e
103	31	43	 
103	31	44	t
103	31	45	o
103	31	46	 
103	31	47	t
103	31	48	h
103	31	49	e
103	31	50	 
103	31	51	G
103	31	52	r
103	31	53	e
103	31	54	e
103	31	55	k
103	31	56	s
103	31	57	;
103	31	58	 
103	31	59	s
103	31	60	h
103	31	61	e
103	31	62	 
103	31	63	i
103	31	64	s
103	32	1	f
103	32	2	o
103	32	3	u
103	32	4	n
103	32	5	d
103	32	6	 
103	32	7	i
103	32	8	n
103	32	9	 
103	32	10	E
103	32	11	g
103	32	12	y
103	32	13	p
103	32	14	t
103	32	15	 
103	32	16	i
103	32	17	n
103	32	18	 
103	32	19	t
103	32	20	h
103	32	21	e
103	32	22	 
103	32	23	f
103	32	24	o
103	32	25	r
103	32	26	m
103	32	27	 
103	32	28	o
103	32	29	f
103	32	30	 
103	32	31	I
103	32	32	s
103	32	33	i
103	32	34	s
103	32	35	;
103	32	36	 
103	32	37	m
103	32	38	a
103	32	39	l
103	32	40	e
103	32	41	 
103	32	42	d
103	32	43	i
103	32	44	v
103	32	45	i
103	32	46	n
103	32	47	i
103	32	48	t
103	32	49	i
103	32	50	e
103	32	51	s
103	32	52	 
103	32	53	a
103	32	54	r
103	32	55	e
103	32	56	 
103	32	57	s
103	32	58	u
103	32	59	b
103	32	60	o
103	32	61	r
103	32	62	d
103	32	63	i
103	32	64	n
103	32	65	a
103	32	66	t
103	32	67	e
103	32	68	d
103	32	69	 
103	32	70	t
103	32	71	o
103	33	1	h
103	33	2	e
103	33	3	r
103	33	4	.
103	33	5	 
103	33	6	S
103	33	7	u
103	33	8	p
103	33	9	r
103	33	10	e
103	33	11	m
103	33	12	e
103	33	13	 
103	33	14	i
103	33	15	d
103	33	16	o
103	33	17	l
103	33	18	 
103	33	19	i
103	33	20	n
103	33	21	 
103	33	22	f
103	33	23	a
103	33	24	r
103	33	25	a
103	33	26	w
103	33	27	a
103	33	28	y
103	33	29	 
103	33	30	r
103	33	31	e
103	33	32	g
103	33	33	i
103	33	34	o
103	33	35	n
103	33	36	s
103	33	37	 
103	33	38	o
103	33	39	f
103	33	40	 
103	33	41	h
103	33	42	e
103	33	43	a
103	33	44	v
103	33	45	e
103	33	46	n
103	33	47	 
103	33	48	a
103	33	49	n
103	33	50	d
103	33	51	 
103	33	52	h
103	33	53	a
103	33	54	d
103	33	55	e
103	33	56	s
103	33	57	,
103	33	58	 
103	33	59	w
103	33	60	o
103	33	61	m
103	33	62	a
103	33	63	n
103	33	64	 
103	33	65	o
103	33	66	n
103	34	1	e
103	34	2	a
103	34	3	r
103	34	4	t
103	34	5	h
103	34	6	 
103	34	7	i
103	34	8	s
103	34	9	 
103	34	10	s
103	34	11	u
103	34	12	r
103	34	13	r
103	34	14	o
103	34	15	u
103	34	16	n
103	34	17	d
103	34	18	e
103	34	19	d
103	34	20	 
103	34	21	b
103	34	22	y
103	34	23	 
103	34	24	t
103	34	25	a
103	34	26	b
103	34	27	o
103	34	28	o
103	34	29	s
103	34	30	 
103	34	31	l
103	34	32	i
103	34	33	k
103	34	34	e
103	34	35	 
103	34	36	a
103	34	37	l
103	34	38	l
103	34	39	 
103	34	40	s
103	34	41	a
103	34	42	c
103	34	43	r
103	34	44	e
103	34	45	d
103	34	46	 
103	34	47	b
103	34	48	e
103	34	49	i
103	34	50	n
103	34	51	g
103	34	52	s
103	34	53	-
103	34	54	-
103	34	55	s
103	34	56	h
103	34	57	e
103	34	58	 
103	34	59	i
103	34	60	s
103	34	61	 
103	34	62	h
103	34	63	e
103	34	64	r
103	34	65	s
103	34	66	e
103	34	67	l
103	34	68	f
103	35	1	t
103	35	2	a
103	35	3	b
103	35	4	o
103	35	5	o
103	35	6	;
103	35	7	 
103	35	8	b
103	35	9	e
103	35	10	c
103	35	11	a
103	35	12	u
103	35	13	s
103	35	14	e
103	35	15	 
103	35	16	o
103	35	17	f
103	35	18	 
103	35	19	t
103	35	20	h
103	35	21	e
103	35	22	 
103	35	23	p
103	35	24	o
103	35	25	w
103	35	26	e
103	35	27	r
103	35	28	s
103	35	29	 
103	35	30	s
103	35	31	h
103	35	32	e
103	35	33	 
103	35	34	h
103	35	35	o
103	35	36	l
103	35	37	d
103	35	38	s
103	35	39	,
103	35	40	 
103	35	41	s
103	35	42	h
103	35	43	e
103	35	44	 
103	35	45	i
103	35	46	s
103	35	47	 
103	35	48	s
103	35	49	e
103	35	50	e
103	35	51	n
103	35	52	 
103	35	53	a
103	35	54	s
103	35	55	 
103	35	56	a
103	35	57	 
103	35	58	m
103	35	59	a
103	35	60	g
103	35	61	i
103	35	62	c
103	35	63	i
103	35	64	a
103	35	65	n
103	35	66	 
103	35	67	o
103	35	68	r
103	35	69	 
103	35	70	a
103	36	1	s
103	36	2	o
103	36	3	r
103	36	4	c
103	36	5	e
103	36	6	r
103	36	7	e
103	36	8	s
103	36	9	s
103	36	10	;
103	36	11	 
103	36	12	s
103	36	13	h
103	36	14	e
103	36	15	 
103	36	16	i
103	36	17	s
103	36	18	 
103	36	19	i
103	36	20	n
103	36	21	c
103	36	22	l
103	36	23	u
103	36	24	d
103	36	25	e
103	36	26	d
103	36	27	 
103	36	28	i
103	36	29	n
103	36	30	 
103	36	31	p
103	36	32	r
103	36	33	a
103	36	34	y
103	36	35	e
103	36	36	r
103	36	37	s
103	36	38	,
103	36	39	 
103	36	40	a
103	36	41	n
103	36	42	d
103	36	43	 
103	36	44	s
103	36	45	h
103	36	46	e
103	36	47	 
103	36	48	c
103	36	49	a
103	36	50	n
103	36	51	 
103	36	52	b
103	36	53	e
103	36	54	 
103	36	55	a
103	36	56	t
103	36	57	 
103	36	58	t
103	36	59	i
103	36	60	m
103	36	61	e
103	36	62	s
103	36	63	 
103	36	64	a
103	37	1	p
103	37	2	r
103	37	3	i
103	37	4	e
103	37	5	s
103	37	6	t
103	37	7	e
103	37	8	s
103	37	9	s
103	37	10	 
103	37	11	l
103	37	12	i
103	37	13	k
103	37	14	e
103	37	15	 
103	37	16	t
103	37	17	h
103	37	18	e
103	37	19	 
103	37	20	d
103	37	21	r
103	37	22	u
103	37	23	i
103	37	24	d
103	37	25	s
103	37	26	 
103	37	27	a
103	37	28	m
103	37	29	o
103	37	30	n
103	37	31	g
103	37	32	 
103	37	33	t
103	37	34	h
103	37	35	e
103	37	36	 
103	37	37	a
103	37	38	n
103	37	39	c
103	37	40	i
103	37	41	e
103	37	42	n
103	37	43	t
103	37	44	 
103	37	45	C
103	37	46	e
103	37	47	l
103	37	48	t
103	37	49	s
103	37	50	;
103	37	51	 
103	37	52	i
103	37	53	n
103	37	54	 
103	37	55	c
103	37	56	e
103	37	57	r
103	37	58	t
103	37	59	a
103	37	60	i
103	37	61	n
103	37	62	 
103	37	63	c
103	37	64	a
103	37	65	s
103	37	66	e
103	37	67	s
103	37	68	 
103	37	69	s
103	37	70	h
103	37	71	e
103	38	1	p
103	38	2	a
103	38	3	r
103	38	4	t
103	38	5	i
103	38	6	c
103	38	7	i
103	38	8	p
103	38	9	a
103	38	10	t
103	38	11	e
103	38	12	s
103	38	13	 
103	38	14	i
103	38	15	n
103	38	16	 
103	38	17	t
103	38	18	h
103	38	19	e
103	38	20	 
103	38	21	g
103	38	22	o
103	38	23	v
103	38	24	e
103	38	25	r
103	38	26	n
103	38	27	m
103	38	28	e
103	38	29	n
103	38	30	t
103	38	31	 
103	38	32	o
103	38	33	f
103	38	34	 
103	38	35	t
103	38	36	h
103	38	37	e
103	38	38	 
103	38	39	t
103	38	40	r
103	38	41	i
103	38	42	b
103	38	43	e
103	38	44	,
103	38	45	 
103	38	46	a
103	38	47	n
103	38	48	d
103	38	49	 
103	38	50	a
103	38	51	t
103	38	52	 
103	38	53	t
103	38	54	i
103	38	55	m
103	38	56	e
103	38	57	s
103	38	58	 
103	38	59	s
103	38	60	h
103	38	61	e
103	38	62	 
103	38	63	e
103	38	64	v
103	38	65	e
103	38	66	n
104	1	1	g
104	1	2	o
104	1	3	v
104	1	4	e
104	1	5	r
104	1	6	n
104	1	7	s
104	1	8	 
104	1	9	o
104	1	10	n
104	1	11	 
104	1	12	h
104	1	13	e
104	1	14	r
104	1	15	 
104	1	16	o
104	1	17	w
104	1	18	n
104	1	19	.
104	1	20	 
104	1	21	T
104	1	22	h
104	1	23	e
104	1	24	s
104	1	25	e
104	1	26	 
104	1	27	d
104	1	28	i
104	1	29	s
104	1	30	t
104	1	31	a
104	1	32	n
104	1	33	t
104	1	34	 
104	1	35	a
104	1	36	g
104	1	37	e
104	1	38	s
104	1	39	 
104	1	40	h
104	1	41	a
104	1	42	v
104	1	43	e
104	1	44	 
104	1	45	l
104	1	46	e
104	1	47	f
104	1	48	t
104	1	49	 
104	1	50	u
104	1	51	s
104	1	52	 
104	1	53	n
104	1	54	o
104	1	55	 
104	1	56	l
104	1	57	i
104	1	58	t
104	1	59	e
104	1	60	r
104	1	61	a
104	1	62	t
104	1	63	u
104	1	64	r
104	1	65	e
104	1	66	.
104	1	67	 
104	1	68	B
104	1	69	u
104	1	70	t
104	2	1	t
104	2	2	h
104	2	3	e
104	2	4	 
104	2	5	g
104	2	6	r
104	2	7	e
104	2	8	a
104	2	9	t
104	2	10	 
104	2	11	p
104	2	12	a
104	2	13	t
104	2	14	r
104	2	15	i
104	2	16	a
104	2	17	r
104	2	18	c
104	2	19	h
104	2	20	a
104	2	21	l
104	2	22	 
104	2	23	p
104	2	24	e
104	2	25	r
104	2	26	i
104	2	27	o
104	2	28	d
104	2	29	s
104	2	30	 
104	2	31	c
104	2	32	o
104	2	33	n
104	2	34	s
104	2	35	e
104	2	36	r
104	2	37	v
104	2	38	e
104	2	39	 
104	2	40	i
104	2	41	n
104	2	42	 
104	2	43	t
104	2	44	h
104	2	45	e
104	2	46	i
104	2	47	r
104	2	48	 
104	2	49	m
104	2	50	y
104	2	51	t
104	2	52	h
104	2	53	o
104	2	54	l
104	2	55	o
104	2	56	g
104	2	57	y
104	2	58	,
104	2	59	 
104	2	60	m
104	2	61	o
104	2	62	n
104	2	63	u
104	2	64	m
104	2	65	e
104	2	66	n
104	2	67	t
104	2	68	s
104	2	69	,
104	3	1	a
104	3	2	n
104	3	3	d
104	3	4	 
104	3	5	t
104	3	6	r
104	3	7	a
104	3	8	d
104	3	9	i
104	3	10	t
104	3	11	i
104	3	12	o
104	3	13	n
104	3	14	s
104	3	15	 
104	3	16	t
104	3	17	h
104	3	18	e
104	3	19	 
104	3	20	m
104	3	21	e
104	3	22	m
104	3	23	o
104	3	24	r
104	3	25	y
104	3	26	 
104	3	27	o
104	3	28	f
104	3	29	 
104	3	30	t
104	3	31	i
104	3	32	m
104	3	33	e
104	3	34	s
104	3	35	 
104	3	36	w
104	3	37	h
104	3	38	e
104	3	39	n
104	3	40	 
104	3	41	w
104	3	42	o
104	3	43	m
104	3	44	e
104	3	45	n
104	3	46	 
104	3	47	o
104	3	48	c
104	3	49	c
104	3	50	u
104	3	51	p
104	3	52	i
104	3	53	e
104	3	54	d
104	3	55	 
104	3	56	v
104	3	57	e
104	3	58	r
104	3	59	y
104	3	60	 
104	3	61	h
104	3	62	i
104	3	63	g
104	3	64	h
104	4	1	p
104	4	2	o
104	4	3	s
104	4	4	i
104	4	5	t
104	4	6	i
104	4	7	o
104	4	8	n
104	4	9	s
104	4	10	.
104	4	11	 
104	4	12	F
104	4	13	r
104	4	14	o
104	4	15	m
104	4	16	 
104	4	17	a
104	4	18	 
104	4	19	f
104	4	20	e
104	4	21	m
104	4	22	i
104	4	23	n
104	4	24	i
104	4	25	n
104	4	26	e
104	4	27	 
104	4	28	p
104	4	29	o
104	4	30	i
104	4	31	n
104	4	32	t
104	4	33	 
104	4	34	o
104	4	35	f
104	4	36	 
104	4	37	v
104	4	38	i
104	4	39	e
104	4	40	w
104	4	41	,
104	4	42	 
104	4	43	t
104	4	44	h
104	4	45	e
104	4	46	 
104	4	47	B
104	4	48	r
104	4	49	a
104	4	50	h
104	4	51	m
104	4	52	a
104	4	53	n
104	4	54	 
104	4	55	p
104	4	56	e
104	4	57	r
104	4	58	i
104	4	59	o
104	4	60	d
104	4	61	 
104	4	62	i
104	4	63	s
104	4	64	 
104	4	65	a
104	5	1	r
104	5	2	e
104	5	3	g
104	5	4	r
104	5	5	e
104	5	6	s
104	5	7	s
104	5	8	i
104	5	9	o
104	5	10	n
104	5	11	 
104	5	12	f
104	5	13	r
104	5	14	o
104	5	15	m
104	5	16	 
104	5	17	t
104	5	18	h
104	5	19	a
104	5	20	t
104	5	21	 
104	5	22	o
104	5	23	f
104	5	24	 
104	5	25	R
104	5	26	i
104	5	27	g
104	5	28	-
104	5	29	V
104	5	30	e
104	5	31	d
104	5	32	a
104	5	33	,
104	5	34	 
104	5	35	a
104	5	36	n
104	5	37	d
104	5	38	 
104	5	39	t
104	5	40	h
104	5	41	e
104	5	42	 
104	5	43	l
104	5	44	a
104	5	45	t
104	5	46	t
104	5	47	e
104	5	48	r
104	5	49	 
104	5	50	a
104	5	51	 
104	5	52	r
104	5	53	e
104	5	54	g
104	5	55	r
104	5	56	e
104	5	57	s
104	5	58	s
104	5	59	i
104	5	60	o
104	5	61	n
104	5	62	 
104	5	63	f
104	5	64	r
104	5	65	o
104	5	66	m
104	5	67	 
104	5	68	t
104	5	69	h
104	5	70	e
104	6	1	p
104	6	2	r
104	6	3	i
104	6	4	m
104	6	5	i
104	6	6	t
104	6	7	i
104	6	8	v
104	6	9	e
104	6	10	 
104	6	11	s
104	6	12	t
104	6	13	a
104	6	14	g
104	6	15	e
104	6	16	 
104	6	17	t
104	6	18	h
104	6	19	a
104	6	20	t
104	6	21	 
104	6	22	p
104	6	23	r
104	6	24	e
104	6	25	c
104	6	26	e
104	6	27	d
104	6	28	e
104	6	29	d
104	6	30	 
104	6	31	i
104	6	32	t
104	6	33	.
104	6	34	 
104	6	35	T
104	6	36	h
104	6	37	e
104	6	38	 
104	6	39	p
104	6	40	r
104	6	41	e
104	6	42	-
104	6	43	I
104	6	44	s
104	6	45	l
104	6	46	a
104	6	47	m
104	6	48	i
104	6	49	c
104	6	50	 
104	6	51	b
104	6	52	e
104	6	53	d
104	6	54	o
104	6	55	u
104	6	56	i
104	6	57	n
104	6	58	 
104	6	59	w
104	6	60	o
104	6	61	m
104	6	62	e
104	6	63	n
104	6	64	 
104	6	65	h
104	6	66	a
104	6	67	d
104	6	68	 
104	6	69	a
104	7	1	m
104	7	2	u
104	7	3	c
104	7	4	h
104	7	5	 
104	7	6	h
104	7	7	i
104	7	8	g
104	7	9	h
104	7	10	e
104	7	11	r
104	7	12	 
104	7	13	s
104	7	14	t
104	7	15	a
104	7	16	t
104	7	17	u
104	7	18	s
104	7	19	 
104	7	20	t
104	7	21	h
104	7	22	a
104	7	23	n
104	7	24	 
104	7	25	t
104	7	26	h
104	7	27	a
104	7	28	t
104	7	29	 
104	7	30	a
104	7	31	c
104	7	32	c
104	7	33	o
104	7	34	r
104	7	35	d
104	7	36	e
104	7	37	d
104	7	38	 
104	7	39	t
104	7	40	h
104	7	41	e
104	7	42	m
104	7	43	 
104	7	44	b
104	7	45	y
104	7	46	 
104	7	47	t
104	7	48	h
104	7	49	e
104	7	50	 
104	7	51	K
104	7	52	o
104	7	53	r
104	7	54	a
104	7	55	n
104	7	56	.
104	7	57	 
104	7	58	T
104	7	59	h
104	7	60	e
104	7	61	 
104	7	62	g
104	7	63	r
104	7	64	e
104	7	65	a
104	7	66	t
104	8	1	f
104	8	2	i
104	8	3	g
104	8	4	u
104	8	5	r
104	8	6	e
104	8	7	s
104	8	8	 
104	8	9	o
104	8	10	f
104	8	11	 
104	8	12	N
104	8	13	i
104	8	14	o
104	8	15	b
104	8	16	e
104	8	17	 
104	8	18	a
104	8	19	n
104	8	20	d
104	8	21	 
104	8	22	M
104	8	23	e
104	8	24	d
104	8	25	e
104	8	26	a
104	8	27	 
104	8	28	e
104	8	29	v
104	8	30	o
104	8	31	k
104	8	32	e
104	8	33	 
104	8	34	a
104	8	35	n
104	8	36	 
104	8	37	e
104	8	38	r
104	8	39	a
104	8	40	 
104	8	41	w
104	8	42	h
104	8	43	e
104	8	44	n
104	8	45	 
104	8	46	m
104	8	47	o
104	8	48	t
104	8	49	h
104	8	50	e
104	8	51	r
104	8	52	s
104	8	53	,
104	8	54	 
104	8	55	c
104	8	56	o
104	8	57	n
104	8	58	s
104	8	59	i
104	8	60	d
104	8	61	e
104	8	62	r
104	8	63	i
104	8	64	n
104	8	65	g
104	9	1	t
104	9	2	h
104	9	3	e
104	9	4	i
104	9	5	r
104	9	6	 
104	9	7	c
104	9	8	h
104	9	9	i
104	9	10	l
104	9	11	d
104	9	12	r
104	9	13	e
104	9	14	n
104	9	15	 
104	9	16	t
104	9	17	o
104	9	18	 
104	9	19	b
104	9	20	e
104	9	21	 
104	9	22	t
104	9	23	h
104	9	24	e
104	9	25	i
104	9	26	r
104	9	27	 
104	9	28	o
104	9	29	w
104	9	30	n
104	9	31	 
104	9	32	p
104	9	33	r
104	9	34	o
104	9	35	p
104	9	36	e
104	9	37	r
104	9	38	t
104	9	39	y
104	9	40	,
104	9	41	 
104	9	42	t
104	9	43	o
104	9	44	o
104	9	45	k
104	9	46	 
104	9	47	p
104	9	48	r
104	9	49	i
104	9	50	d
104	9	51	e
104	9	52	 
104	9	53	i
104	9	54	n
104	9	55	 
104	9	56	t
104	9	57	h
104	9	58	e
104	9	59	m
104	9	60	.
104	9	61	 
104	9	62	A
104	9	63	n
104	9	64	d
104	9	65	 
104	9	66	i
104	9	67	n
104	9	68	 
104	9	69	t
104	9	70	h
104	9	71	e
104	10	1	H
104	10	2	o
104	10	3	m
104	10	4	e
104	10	5	r
104	10	6	i
104	10	7	c
104	10	8	 
104	10	9	p
104	10	10	o
104	10	11	e
104	10	12	m
104	10	13	s
104	10	14	,
104	10	15	 
104	10	16	A
104	10	17	n
104	10	18	d
104	10	19	r
104	10	20	o
104	10	21	m
104	10	22	a
104	10	23	c
104	10	24	h
104	10	25	e
104	10	26	 
104	10	27	a
104	10	28	n
104	10	29	d
104	10	30	 
104	10	31	H
104	10	32	e
104	10	33	c
104	10	34	u
104	10	35	b
104	10	36	a
104	10	37	 
104	10	38	h
104	10	39	a
104	10	40	v
104	10	41	e
104	10	42	 
104	10	43	a
104	10	44	n
104	10	45	 
104	10	46	i
104	10	47	m
104	10	48	p
104	10	49	o
104	10	50	r
104	10	51	t
104	10	52	a
104	10	53	n
104	10	54	c
104	10	55	e
104	10	56	 
104	10	57	t
104	10	58	h
104	10	59	a
104	10	60	t
104	11	1	c
104	11	2	l
104	11	3	a
104	11	4	s
104	11	5	s
104	11	6	i
104	11	7	c
104	11	8	 
104	11	9	G
104	11	10	r
104	11	11	e
104	11	12	e
104	11	13	c
104	11	14	e
104	11	15	 
104	11	16	n
104	11	17	o
104	11	18	 
104	11	19	l
104	11	20	o
104	11	21	n
104	11	22	g
104	11	23	e
104	11	24	r
104	11	25	 
104	11	26	g
104	11	27	r
104	11	28	a
104	11	29	n
104	11	30	t
104	11	31	e
104	11	32	d
104	11	33	 
104	11	34	t
104	11	35	o
104	11	36	 
104	11	37	w
104	11	38	o
104	11	39	m
104	11	40	e
104	11	41	n
104	11	42	 
104	11	43	h
104	11	44	i
104	11	45	d
104	11	46	d
104	11	47	e
104	11	48	n
104	11	49	 
104	11	50	i
104	11	51	n
104	11	52	 
104	11	53	t
